family_name,given_name,name_variances,start_date,end_date,semantic_scholar_id,google_scholar_id
Howington,Connor,,11/27/2017,,2136944098,
Hsu,Yi-Ting,"Hsu, Yi-Ting S.; Hsu, Y. S.; Hsu, YS",8/25/2020,,50040994,x0dAAD0AAAAJ
Hu,Bei,,8/22/2010,,144010727,6QmxfxIAAAAJ
Hu,Ming,,8/22/2023,,144769401,v5Hw8AkAAAAJ
Hu,Xiaobo,"Hu, Xiaobo Sharon; Hu, X. Sharon; Hu, Sharon; Hu, XS; Hu, X. S.",8/22/2008,,30967330,tQRvus8AAAAJ
Huang,Yih-Fang,,8/22/1992,,35113849,
Huber,Bruce,,8/22/2017,,115511680,g-ArgSwAAAAJ
Huber,Paul,"Huber, P. W.; Huber, Paul W.; Huber, PW",8/22/2003,,5567332,zv2k6Y0AAAAJ
Hughes,Robert,"Hughes, Robert A.; Hughes, R. A.; Hughes, RA",8/24/2021,,21804308,UfR-1DAAAAAJ
Hummon,Amanda,"Hummon, Amanda B.; Hummon, A. B.; Hummon, AB",1/1/2016,6/30/2020,4108509,
Hurtado-Anampa,Kenyi,"Hurtado Anampa, Kenyi; Hurtado, Kenyi",1/1/2016,,93253825,l0PlnfIAAAAJ
Huynh,Khoa,,1/1/2016,,,
Hyde,David,,1/1/2013,,1993512,
Iloanusi,Ogechukwu,"Iloanusi, Ogechukwu N.",8/1/2023,7/31/2024,1859703,y1Q1onsAAAAJ
Iluc,Vlad,,8/22/2017,,6743984,I8EypAkAAAAJ
Jacobucci,Ross,"Jacobucci, Ross C.",8/25/2020,,8490482,K7_cclwAAAAJ
Jaffe,Adam,,8/24/2021,,48335687,h8vhUvAAAAAJ
Janko,Boldizsar,,8/22/2008,,8408435,#NAME?
Javeline,Debra,,8/22/2009,,13163333,Z2YKR8EAAAAJ
Jensen,Richard,"Jensen, Richard A.; Jensen, R. A.; Jensen, RA",1/1/2018,,1405949627,aw0WCJUAAAAJ
Jerde,Christopher,,1/1/2016,,5748024,
Jessop,Colin,,8/22/2011,,122792899,
Jia,Zhenge,,9/1/2022,,153862908,ROgpsv0AAAAJ
Jiang,Meng,,8/25/2020,,144812586; 2152153528,LZIPfCkAAAAJ
Jin,Dafei,,9/1/2022,,49953613,
Johnson,Emily,"Johnson, EL; Johnson, E. L.; Johnson, Emily L.",1/1/2022,,34404847,rmKCyhMAAAAJ
Johnson,Rick,,9/1/2008,,2108926175,bwD_23UAAAAJ
Jones,Stuart,,8/23/2021,,144643108,79vQPMUAAAAJ
Joshi,Madhav,,5/18/2021,,39755631,mAgFLCoAAAAJ
Joshi,Siddharth,,8/22/2018,,145940385,PegsFZ8AAAAJ
Juliano,Thomas,,8/25/2020,,92167837,MvgUR6QAAAAJ
Jung,Taeho,,8/25/2020,,8645024,j7wN3bYAAAAJ
Kajzer,Mitchell,"Kajzer, Mitch; Kajzer, Michell D.; Kajzer, M.D.",7/1/2022,,93387870,xRC5X74AAAAJ
Kaliney,William,,1/1/2016,,8249812,
Kamat,Prashant V.,"Kamat, Prashant V.;  Kamat, P. V.;  Kamat, PV",8/22/2005,,2064842,_yMNHCMAAAAJ
Kantor,Jeffrey,"Kantor, Jeffrey C.;  Kantor, J. C.;  Kantor, JC",8/22/1992,7/31/2023,2738499,_CiTwFMAAAAJ
Kanuri,Vamsi,"Kanuri, Vamsi Krishna; Kanuri, Vamsi K.",8/23/2021,,71833247,Ip7YY2EAAAAJ
Kapoor,Karan,,10/1/2023,,,
Kareem,Ahsan,,8/22/1990,,1942187,UY8Ck0QAAAAJ
Kay,Tamara,,8/22/2016,,39281029,55NFYesAAAAJ
Kelanic,Rosemary,,8/25/2020,,115382451,pXX09IUAAAAJ
Kelley,Ken,"Kelley, Kenneth",8/22/2014,,145894204,G9JORkUAAAAJ
Kennel,Michael,,12/1/2021,,,
Keranan,Jocelyn,,4/1/2021,1/1/2023,,
Khasawneh,Yazen,,8/25/2020,,95391816,5Yl64xAAAAAJ
Kijewski-Correa,Tracy,,8/22/2008,,1405375118,G4g-wxQAAAAJ
Kilbane,Matthew,,8/24/2021,,1582615612,
Kim,Oleg,,1/1/2016,,1827724,
Kinzel,Edward,,1/14/2019,,47714523,mTUXJtIAAAAJ
Kirby,Evan,,8/23/2022,,34996170,
Kiziltepe,Tanyel,"Kiziltepe Bilgicer, Tanyel",8/24/2021,,47308597,
Klymenko,Yulia,,1/1/2016,,,
Knowlton,Ryan,,1/1/2016,1/14/2022,,
Koepfli,Cristian,,7/1/2018,,6677325,evvk_34AAAAJ
Kogge,Peter,"Kogge, Peter M; Kogge, P. M.; Kogge, PM",8/22/1994,,1743905,3-PRZG0AAAAJ
Koren III,John,,1/1/2016,6/30/2020,2335314,
Kowalski,Monica,"Kowalski, Monica J.",7/1/2021,,143643601,NiIxof0AAAAJ
Kresnak,Laura,,4/23/2015,,,
Krusche,Krupali,,8/22/2013,,51901932,ccchphkAAAAJ
Kuehlkamp,Andrey,,1/3/2023,,3311080,1Xb6f_EAAAAJ
Kumar,Santosh,,8/3/2022,,2109673185,gb5LUY4AAAAJ
Kuno,Ken,"Kuno, Masaru Ken; Kuno, M. K.; Kuno, Masaru; Kuno, MK",8/22/2016,,35081507,weHG1NIAAAAJ
Kurama,Gino,"Kurama, Yahya (Gino);  Kurama, Yahya Gino;  Kurama, Y. G.;  Kurama, YG",8/22/2011,,17969300,
Kuskova,Valentina,"Kuskova, Valentina V.",3/15/2022,,9033299,zy4L3PUAAAAJ
Kwon,Dae Kun,"Kwon, D. K.; Kwon, DK",7/1/2021,,1934456,
Lake,Derek,,1/1/2016,,,
Lalor,John,,1/14/2020,,9051130,d7r0R14AAAAJ
Lamberti,Gary,"Lamberti, Gary A.; Lamberti, G. A.; Lamberti, GA",8/22/2000,,46887056,51aniTQAAAAJ
Landers,Robert,,9/4/2021,,1747790,f1rd-k0AAAAJ
Lannon,Kevin,,8/25/2020,,1716753,V7ctd8kAAAAJ
Lapsley,Daniel,,8/22/2006,,2983247,jlbB1MsAAAAJ
LaVerne,Jay,"LaVerne, Jay A.;  LaVerne, J. A.;  LaVerne, JA",7/1/2010,,94477978,
Lax-Walker,Kristian,"Lax-Walker, Kristian Y.",7/1/2022,,,
Lee,Shaun,"Lee, Shaun W.; Lee, S. W.; Lee, SW",8/22/2015,,2148137,
Lee,Yong Suk,,8/24/2021,,2110073106,xp7eZHwAAAAJ
Leevy,W. Matthew,"Leevy, Matthew; Leevy, W; Leevy, WM; Leevy, Matt; Leevy, W. M.",7/1/2019,,7891506,
Lefever,Jennifer,"Lefever, Jennifer Burke; Lefever, JEB",8/22/2000,,4386325; 47794706,havlMvQAAAAJ
Leighton,David,"Leighton, David T.; Leighton, D. T.; Leighton, DT",8/22/2000,,26549739,MW13ovEAAAAJ
Lemmon,Michael,"Lemmon, Michael D.; Lemmon, M. D.; Lemmon, MD",8/22/2004,,1707848,NW1i4Z4AAAAJ
Lent,Craig,"Lent, Craig S.; Lent, C. S.; Lent, CS",8/22/1996,,2853226,5ONt15QAAAAJ
Leonov,Sergey,,8/23/2021,,32521871,XIr9FccAAAAJ
Li,Jianneng,,1/17/2023,,47787022,5zaGXCkAAAAJ
Li,Jun,"Li, Junbing",8/25/2020,,46276642,
Li,Toby,"Li, Toby Jia-Jun; Li, Jiajun",8/23/2021,,34997918,"""-qCUO0kAAAAJ"""
Lieberman,Marya,,8/22/2016,,19344899; 2245889203,cGUDsQEAAAAJ
Lieva,Donovan,,4/1/2023,,,
Lin,Lizhen,,8/22/2019,,1945306,gNkzyB4AAAAJ
Lisouskaya,Aliaksandra,,7/1/2023,,4891623,"""-aLCK2IAAAAJ"""
Littlepage,Laurie,"Littlepage, Laurie E.; Littlepage, L. E.; Littlepage, LE",8/25/2020,,5426330,QpHXgWAAAAAJ
Liu,Cheng,,8/23/2021,,50557555,REJfbcEAAAAJ
Liu,Fang,,8/25/2020,,50207864; 87922517; 48697146,lVYBYqcAAAAJ
Liu,Katherine,"Liu, Katie; Liu, K.N.; Liu, Katherine N.",9/1/2021,,2218821745,ksWWvqoAAAAJ
Liu,Lei,,8/22/2018,,49479943,3hStbEwAAAAJ
Liu,Xiaolong,,1/10/2022,,51259444,4YnNlj8AAAAJ
LIU,XIN,,1/1/2016,,,DI9KTLoAAAAJ
Liu,Xinyu,,7/1/2020,,2110787885; 40246549,lEPxYeUAAAAJ
Lizardo,Omar,"Lizardo, Omar A.; Lizardo, O. A.; Lizardo, OA",1/1/2016,,2632398,
Lobo,Neil,"Lobo, Neil F.; Lobo, N. F.; Lobo, NF",7/1/2019,,2343253,
Lodge,David,"Lodge, David M.; Lodge, D. M.; Lodge, DM",7/1/2011,,46818175,
LoSecco,John,"LoSecco, J. M.; LoSecco, JM; LoSecco, John M.",8/22/1991,,46458547; 152439050,u0oLmvwAAAAJ
Lu,Xin,,8/25/2020,,48574462; 145574672,lT2oXdoAAAAJ
Luo,Tengfei,,8/25/2020,,34798355,VIiy6ugAAAAJ
Ma,Jincheng,,1/1/2013,,112897026,DS-7Y7QAAAAJ
Madey,Gregory,"Madey, Gregory R.; Madey, G. R.; Madey, GR",1/1/2016,,1728986,nYdU_wgAAAAJ
Maginn,Edward,,8/22/2005,,3138192,v1fH8PQAAAAJ
Majetic,Cassie,,1/1/2016,,5975620,
Makhija,Ramandeep,,10/11/2021,,134655271,1eFOIVMAAAAJ
Malta Rodrigues,Alan,"Rodrigues, A.",1/1/2022,,145636816,
Manukyan,Khachatur,,7/1/2021,,12441932,l4nf9V0AAAAJ
Marcantonio,Richard,"Marcantonio, Drew; Marcantonio, Richard A.; Marcantonio, R. A.; Marcantonio, RA",8/1/2022,,97212453,S58_jdwAAAAJ
Marentette,Tom,,1/1/2016,,,
Mathews,Grant,"Mathews, Grant James; Mathews, Grant J.; Mathews, G. J.; Mathews, GJ",11/23/1994,,34943424,lAOztroAAAAJ
Matlis,Eric,,7/1/2021,,15006228,s13R_ZkAAAAJ
Matous,Karel,,8/22/2019,,145122215,6Qq9Y5kAAAAJ
Maurice,Patricia,"Maurice, Patricia A.; Maurice, P. A.; Maurice, PA",1/1/2016,,32648207,aJqpCBQAAAAJ
McClarren,Ryan,,7/1/2021,,1741681,9aCoqLYAAAAJ
McCready,Mark,,8/22/1996,,1900580,0X91bQkAAAAJ
McDonnell,Erin,,1/7/2012,,48854910,gnzbCogAAAAJ
McDonnell,Terry,"McDonnel, Terrence",1/7/2014,,32443829,A9nLdtkAAAAJ
McDowell,Mary,"McDowell, Mary A.; McDowell, M. A.; McDowell, MA; McDowell, Mary Ann",8/23/2021,,144205872,
McGillis,Wade,"McGillis, Wade R.;McGillis, W. R.;McGillis, WR",1/1/2022,,145244613,
McGinn,Paul,"McGinn, Paul J.;  McGinn, P. J.;  McGinn, PJ",8/22/1997,,10015203,SzccF7QAAAAJ
McKenny,Gerald,"McKenny, Gerald P.; McKenny, G. P.; McKenny, GP",7/1/2011,,7984649,
McLachlan,Jason,"McLachlan, Jason S.; McLachlan, J. S.; McLachlan, JS",8/22/2013,,40246865,
McManus Warnell,Jessica,,12/1/2018,,114773561; 137891277,ETql4GsAAAAJ
Mechtenberg,Abigail,,8/24/2021,5/23/2023,2007943351,Iqu2SPEAAAAJ
Medich,Natalie,,9/1/2021,,,
Medvigy,David,,8/22/2016,,3307163,sG7aTIcAAAAJ
Melander,Christian,,8/22/2018,,145977974,t_V7n5kAAAAJ
Meng,Sisi,,8/24/2021,,88467642,mo6InBgAAAAJ
Merluzzi,Thomas,"Merluzzi, Thomas V.; Merluzzi, TV; Merluzzi, T. V.",8/22/2004,,5894372,ZSbgKEYAAAAJ
Merz,James,"Merz, James L.; Merz, J. L.; Merz, JL",7/1/2009,,48112054,
Metoyer,Ronald,,1/1/2020,,1809549,GgKnNwEAAAAJ
Meyers,Natalie,"Meyers, Natalie K.",7/1/2021,,2058845515;24965844,aFmdDLoAAAAJ
Michael,Edwin,,1/1/2016,5/18/2020,144819770,
Milenkovic,Tijana,,7/1/2020,,46352643,QrS2y5sAAAAJ
Miller,Daniel,,8/24/2021,,152724743,JWudOiEAAAAJ
Miller,Marvin,"Miller, Marvin J.; Miller, M. J.; Miller, MJ   ",5/22/2016,,5237075; 153798265; 152560521,oSVRAm8AAAAJ
Miller,Samuel,,8/25/2020,,,
Miller-Graff,Laura,,6/13/2019,,1402357854,G5SMVHAAAAAJ
Mintairov,Alexander,,6/30/2019,,46356579,
Miranda,Marie Lynn,"Miranda, M.",7/1/2020,7/4/2023,1849990,lPZNNy8AAAAJ
Mobashery,Shahriar,,8/22/2003,,6040950,OEgr5zcAAAAJ
Moniz,Nuno,,8/1/2022,,3123114,rAMxBZEAAAAJ
Moore,Sean,,7/1/2021,,47262814,onaCaZkAAAAJ
Morales,Miguel,,1/1/2016,,144691433,
Moreira,Daniel,"Moreira, Daniel Henriques; Moreira, Daniel H.; Moreira, DH; Moreira, D. H.",1/1/2016,8/1/2022,133845545,
Morgan,Brittany,,8/23/2022,,47846017,upTpXp8AAAAJ
Morgan,Eric,"Morgan, Eric Lease; Morgan, Eric L.",7/1/2021,,34677440,Y34PnsYAAAAJ
Morimoto,Mariko,,1/1/2013,,47587311,HfOQjokAAAAJ
Morris,Michael,"Morris, Michael H.",1/1/2017,,50373195,Y9cRdbIAAAAJ
Morris,Scott,"Morris, Scott C.;  Morris, S. C.;  Morris, SC ",8/22/2016,,120827389,gpjL6qQAAAAJ
Morris,William,"Morris, Russ",1/24/2023,,,
Motghare,Swapnil,"Motghare, Swapnil K.",3/1/2022,7/1/2023,2119982448,qUqRQsUAAAAJ
Mukasyan,Alexander,"Mukasyan, Alexander S.;  Mukasyan, A. S.;  Mukasyan, AS",7/1/2020,,5283125,b8XySnEAAAAJ
Mukherjee,Angana,"Mukherjee, A.",7/1/2020,,4737738,pcrwf1cAAAAJ
Muller,Marc,,6/1/2013,6/30/2023,37888565,jnHeBrcAAAAJ
Muller-Itten,Michele,,1/1/2017,,1504685436,KZYykzcAAAAJ
Murillo,Luis Felipe,"Murillo, Luis Felipe R.",1/10/2022,,2199123300,
Mustillo,Sarah,,8/22/2014,,4362018,1yASlSQAAAAJ
Mustillo,Thomas,,8/22/2018,,41183059,9ASzV7oAAAAJ
Myung,Nosang,"Myung, Nosang Vincent; Myung, NV",8/25/2020,,34862088,LysC3ygAAAAJ
Nabrzyski,Jaroslaw,"Nabrzyski, Jarek",1/1/2016,,1778716,pLSWiEcAAAAJ
Nagle,John,"Nagle, John C.; Nagle, J. C.; Nagle, JC",1/1/2016,5/18/2019,144171015,
Nahas,Joseph,"Nahas, Joseph J.; Nahas, J. J.; Nahas, JJ",1/1/2016,,2919773,MERvKCcAAAAJ
Nahlen,Bernard,,12/1/2017,,4976257,"""-BBJ87UAAAAJ"""
Nallathamby,Prakash,"Nallathamby, Prakash D.; Nallathamby, P. D.; Nallathamby, PD",9/1/2019,,9835117,pkez5IQAAAAJ
Narayan,Devika,,,,50613605,
Nerenberg,Robert,,8/22/2019,,5308255,pf5z5E0AAAAJ
Neretina,Svetlana,,8/22/2016,,11040080,21pabKIAAAAJ
Nichols,Margaret,,1/1/2023,,,
Niebur,Glen,"Niebur, G. L.; Niebur, Glen L.; Niebur, GL",8/22/2012,,6367835,HbETVwoAAAAJ
Niemier,Michael,"Niemier, Michael T.; Niemier, M. T.; Niemier, MT",8/25/2020,,2751894,jevPwGEAAAAJ
Nijim,Sharif,,8/27/2019,,4559786,kLoDCJ4AAAAJ
Noffsinger,Matthew,"Noffsinger, Matt",1/1/2022,12/21/2023,,
Novick,Rachel,,1/1/2016,7/1/2021,,
Nwanganga,Frederick,,8/23/2021,,2155723,itQ35mYAAAAJ
O'Brien,Casey,"O'Brien, Casey P.; O'Brien, C. P.; O'Brien, CP",8/25/2020,,1421706557,UYwObeEAAAAJ
O'Sullivan,Thomas,"O'Sullivan, T. D.; O'Sullivan, Thomas D.; O'Sullivan, TD",8/22/2019,,1403112724,MnFqT-YAAAAJ
O'Tousa,Joseph,"O'Tousa, Joseph E.; O'Tousa, J. E.; O'Tousa, JE",8/22/1998,,1399545012,q7uNFi0AAAAJ
Ober,Teresa,,7/1/2021,,31363340,
Ocobock,Cara,,8/27/2019,,145697593,u3iE81oAAAAJ
Oka,Rahul,,9/9/2009,,7966079,ogaHo-wAAAAJ
Olshefke,Allison,,9/1/2021,,,
Olson,Ken,,1/1/2016,,34722946,lunPYX0AAAAJ
Onyango,John,,8/20/2019,,123965728,g6ocA7QAAAAJ
Orlov,Alexei,,7/1/2020,,35096993,9hxe9tsAAAAJ
Ovaert,Timothy,,8/22/2000,,6110024,_wS32QQAAAAJ
Padilla,Jenny,"Padilla, Jennifer",8/24/2021,,145798662,E7WNas8AAAAJ
Page-Mayberry,Toni,"Page Mayberry, Toni",1/1/2016,,1483593146,
Panopoulos,Athanasia,"Panopoulos, Athanasia D.; Panopoulos, A. D.;Panopoulos, AD",7/1/2021,,4417566,
Paolucci,Samuel,,1/1/2017,,1884333,LsD5YMUAAAAJ
Patzke,Christopher,,8/1/2020,,3723421,Serf6tMAAAAJ
Peaslee,Graham,,8/22/2016,,4771271,tDl7_hUAAAAJ
Peng,Jeffrey,,1/1/2013,,1815521,
Peng,Zhangli,,1/1/2016,3/31/2020,6506717l; 153001572; 50037763,
Pentimonti,Jill,,1/1/2020,,5438323,zM0YgXsAAAAJ
Perez-Linan,Anibal,"Perez-Linan, Anibal S.",8/22/2018,,1399412415,UwryKbkAAAAJ
Perez-Romero,Pilar,,1/1/2013,,1398605829,HENb0Q8AAAAJ
Perkins,Alex,"Perkins, Troy A.; Perkins, T. A.; Perkins, TA; Perkins, T. Alex; Perkins, Alex",3/1/2015,,144852694; 51355173; 120269530,D7D-fg4AAAAJ
Perrin,Paul,,7/1/2020,,6672922,5WvoNQYAAAAJ
Pettifor,David,,1/1/2011,,,
Pfeil,Margaret,"Pfeil, Margaret R.",8/23/2022,,114474655,
Pfrender,Michael,,8/22/2018,,3880782,tbB1Z6IAAAAJ
Phifer,Arnie,,1/1/2016,,,
Phillip,William,"Phillip, William A.;  Phillip, W. A.;  Phillip, WA",8/21/2017,,4361612,QU69A7QAAAAJ
Pitts,Dilkushi,,1/1/2016,,2382224,0vBtu8UAAAAJ
Ploplis,Victoria,"Plopis, Victoria A.; Plopis, V. A.; Plopis, VA",7/1/2020,,5663677,PArlowQAAAAJ
Poellabauer,Christian,,1/1/2016,8/31/2021,1765524,
Ponisciak,Stephen,"Ponisciak, Steve",10/1/2015,,73383483,
Porciello,Jaron,"Porciello, jaron A.",7/1/2022,,69031478,v8MTTocAAAAJ
Porod,Wolfgang,,8/22/1992,,2023946,8wpULz8AAAAJ
Porter,Rachel,"Porter, Rachel A.",8/23/2022,,47433436,CuQqTt4AAAAJ
Powers,Joseph,,8/22/2008,,30726349,AmuPwR0AAAAJ
Prosperi,Jenifer,"Prosperi, J. R.; Prosperi, Jenifer R.; Prosperi, JR",7/1/2021,,37806562,
Ptasinska,Sylwia,,8/22/2015,,6439868,fpFGUy0AAAAJ
Ragland,Gregory,,1/1/2016,,6244334,
Ravosa,Matthew,"Ravosa, M. J.; Ravosa, MJ",7/31/2011,,4288102,ytjwmuIAAAAJ
Reger,Michael,,7/1/2022,,,
Reinking,Caleb,,1/1/2016,,73773187,
Renieris,Elizabeth,,1/1/2021,10/1/2022,5/23/22,
Richman,Karen,,8/22/2011,,89027627,yStkF-UAAAAJ
Richter,David,,8/22/2019,,2062222215; 47012916,2ygI7U8AAAAJ
Rimes,David,"Rimes, Dave",7/1/2012,,,
Rivero-Fuentas,Maria Estela,,1/1/2016,,,
Robichaud,Jennifer,"Robichaud, Jennifer D.; Robichaud, J. D.; Robichaud, JD",7/1/2019,,,
Rocha,Adrian,"Rocha, Adrian V.; Rocha, A. V.; Rocha, AV",8/22/2019,,9374717,1L05fyMAAAAJ
Roeder,Ryan,"Roeder, R. K.; Roeder, RK",8/22/2016,,40525591,ube4zJkAAAAJ
Rohr,Jason,,1/17/2019,,52006256,yaRksUAAAAAJ
Rollings,Kimberly,,1/1/2016,6/30/2021,4220577,
Romero-Severson,Jeanne,,8/22/2013,,1399208693,8_mVEEkAAAAJ
Rosenbaum,Robert,,8/25/2020,,143665081,zf7Ct3QAAAAJ
Rosenberger,Matthew,,1/12/2021,,8912599,ii_-qaoAAAAJ
Rouvimov,Sergei,,1/1/2016,,49112161,u44YdfMAAAAJ
Roy,Lynn,,1/1/2016,,49465845,
Rubin,Hannah,,1/1/2016,12/31/2022,48701017,doV-3wIAAAAJ
Ruggiero,Steven,"Ruggiero, S. T.; Ruggiero, Steven T.; Ruggiero, ST",5/22/2019,,34939614,
Rumbach,Paul,,8/23/2021,,6106058,9ps1jTYAAAAJ
Rumschlag,Samantha,,1/1/2016,7/1/2022,14707528,Cvys--IAAAAJ
Rund,Samuel,,1/1/2016,,145548752,7pVhIgMAAAAJ
Saha,Kamal,,1/1/2016,3/31/2023,4545643,ZXgmA3EAAAAJ
Sakaue,Hirotaka,,8/23/2021,,48361534,hEZxZXIAAAAJ
Sakimoto,Phillip,"Sakimoto, Phillip J.",7/1/2021,,97051894,
Sandberg,Bradley,"Sandberg, Brad",6/1/2021,,,
Santiago-Tirado,Felipe,"Santiago Tirado, Felipe",8/22/2018,,1401497287,YVoFYf8AAAAJ
Sauer,Ken D.,"Sauer, Ken; Sauer, Ken D.; Sauer, K. D., Sauer, KD",8/22/1995,6/30/2023,145701804,
Schaefer,Jennifer,,8/23/2021,,40100860,bWk0fjIAAAAJ
Schafer,Zachary,"Schafer, Zachary T.; Schafer, Z. T.; Schafer, ZT",8/22/2015,,4770016,
Scheirer,Walter,"Scheirer, Walter J.",4/1/2020,,2613438,dlV-qnUAAAAJ
Schmid,Steven,"Schmid, Steven R.; Schmid, S. R.; Schmid, SR",12/31/2019,,47684337,LYLhP2kAAAAJ
